cdmTableName,cdmFieldName,conceptId,conceptName,unitConceptId,unitConceptName,plausibleValueLow,plausibleValueLowThreshold,plausibleValueLowNotes,plausibleValueHigh,plausibleValueHighThreshold,plausibleValueHighNotes,plausibleGender,plausibleGenderThreshold,plausibleGenderNotes,isTemporallyConstant,isTemporallyConstantThreshold,isTemporallyConstantNotes,validPrevalenceLow,validPrevalenceLowThreshold,validPrevalenceLowNotes,validPrevalenceHigh,validPrevalenceHighThreshold,validPrevalenceHighNotes
MEASUREMENT,MEASUREMENT_CONCEPT_ID,2212610,"Troponin, qualitative",8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,36306105,Troponin I.cardiac [Mass/volume] in Serum or Plasma by High sensitivity method,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,37075202,Troponin T.cardiac panel | Serum or Plasma | Chemistry Panels,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,2212605,"Troponin, quantitative",8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3005227,Troponin I.cardiac [Units/volume] in Serum or Plasma,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3042837,Troponin T.cardiac [Presence] in Serum or Plasma,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4007805,Troponin I measurement,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4021291,Troponin measurement,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4192937,Plasma troponin T measurement,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4198748,Plasma troponin I measurement,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,37063873,Troponin I.cardiac | Serum or Plasma | Chemistry - non-challenge,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,37066693,Troponin T.cardiac | Blood | Chemistry - non-challenge,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40653873,Troponin I.cardiac|MCnc|Pt|ANYBldSerPl,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40797633,Troponin T.cardiac | Blood venous,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3033745,Troponin I.cardiac [Mass/volume] in Blood,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4005525,Troponin T measurement,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4042051,Serum troponin T measurement,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,36304114,Troponin I.cardiac [Interpretation] in Serum or Plasma Qualitative by High sensitivity method,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,36305612,Troponin I.cardiac panel - Serum or Plasma by High sensitivity method,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,37045968,Troponin T.cardiac | Serum or Plasma | Chemistry - non-challenge,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40653874,Troponin T.cardiac|MCnc|Pt|ANYBldSerPl,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40769783,Troponin T.cardiac [Mass/volume] in Serum or Plasma by High sensitivity method,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,40794012,Troponin T.cardiac | Bld-Ser-Plas,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,44805124,High sensitivity cardiac troponin T measurement,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3019800,Troponin T.cardiac [Mass/volume] in Serum or Plasma,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3048529,Troponin T.cardiac [Mass/volume] in Blood,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3052931,Troponin T.cardiac [Presence] in Blood,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4209251,Serum troponin I measurement,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,36303871,Troponin T.cardiac panel - Serum or Plasma by High sensitivity method,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,36304662,Troponin T.cardiac [Interpretation] in Serum or Plasma Qualitative by High sensitivity method,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,37071238,Troponin T.cardiac | Blood venous | Chemistry - non-challenge,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,37072384,Troponin I.cardiac | Blood | Chemistry - non-challenge,8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,46235895,"Troponin I.cardiac [Presence] in Serum, Plasma or Blood by Rapid immunoassay",8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,37076644,"Troponin I.cardiac | Serum, Plasma or Blood | Chemistry - non-challenge",8842.0,nanogram per milliliter,0.0,1,Based on Unit Harmonization Paper,100.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3003282,Leukocytes [#/volume] in Blood by Manual count,8848.0,thousand per microliter,0.0,1,Based on Unit Harmonization Paper,10000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3000905,Leukocytes [#/volume] in Blood by Automated count,8848.0,thousand per microliter,0.0,1,Based on Unit Harmonization Paper,10000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3001657,Leukocytes [#/volume] corrected for nucleated erythrocytes in Blood,8848.0,thousand per microliter,0.0,1,Based on Unit Harmonization Paper,10000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3032393,Leukocytes [#/volume] in Blood by Estimate,8848.0,thousand per microliter,0.0,1,Based on Unit Harmonization Paper,10000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4174071,White blood cell estimate,8848.0,thousand per microliter,0.0,1,Based on Unit Harmonization Paper,10000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3010813,Leukocytes [#/volume] in Blood,8848.0,thousand per microliter,0.0,1,Based on Unit Harmonization Paper,10000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,3046900,Leukocytes [#/volume] corrected for nucleated erythrocytes in Blood by Automated count,8848.0,thousand per microliter,0.0,1,Based on Unit Harmonization Paper,10000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,4298431,White blood cell count,8848.0,thousand per microliter,0.0,1,Based on Unit Harmonization Paper,10000.0,1,,,,,,,,,,,,,
MEASUREMENT,MEASUREMENT_CONCEPT_ID,37208925,White blood cell count in blood,8848.0,thousand per microliter,0.0,1,Based on Unit Harmonization Paper,10000.0,1,,,,,,,,,,,,,
